*** Using Compiler 'V6.9', folder: 'C:\Keil_v5\ARM\ARMCLANG\Bin'
Rebuild target 'FOC_QD4310_Keil'
assembling startup_stm32g431xx_keil.s...
compiling fdcan.c...
compiling adc.c...
compiling stm32g4xx_it.c...
compiling main.c...
compiling tim.c...
compiling gpio.c...
compiling stm32g4xx_hal_msp.c...
compiling dma.c...
compiling system_stm32g4xx.c...
compiling spi.c...
compiling usart.c...
compiling usb_device.c...
compiling usbd_desc.c...
compiling app_freertos.c...
compiling usbd_cdc_if.c...
compiling ShellPlugs.c...
compiling usbd_conf.c...
compiling StartShell.c...
compiling CommunicateTask.c...
compiling BLDC_Driver_DRV8300.c...
compiling DebugTask.c...
compiling Storage_EmbeddedFlash.c...
compiling cdc_tx_buffer.c...
compiling CurrentSensor_Embed.c...
compiling QD4310.c...
compiling Encoder_MT6826S.c...
compiling retarget.c...
compiling FOCTask.c...
compiling FOC.c...
compiling printf.c...
compiling shell_cmd_list.c...
compiling shell_companion.c...
compiling shell_ext.c...
compiling stm32g4xx_hal_cortex.c...
compiling stm32g4xx_hal_dma.c...
compiling stm32g4xx_hal_flash_ex.c...
compiling stm32g4xx_hal_flash.c...
compiling stm32g4xx_hal_flash_ramfunc.c...
compiling stm32g4xx_hal_adc_ex.c...
compiling stm32g4xx_hal_adc.c...
compiling stm32g4xx_hal_exti.c...
compiling stm32g4xx_hal.c...
compiling stm32g4xx_hal_dma_ex.c...
compiling stm32g4xx_hal_gpio.c...
compiling shell.c...
compiling stm32g4xx_hal_fdcan.c...
compiling stm32g4xx_hal_pcd.c...
compiling stm32g4xx_hal_pcd_ex.c...
compiling stm32g4xx_hal_pwr.c...
compiling stm32g4xx_hal_pwr_ex.c...
compiling stm32g4xx_hal_rcc.c...
compiling stm32g4xx_hal_uart_ex.c...
compiling stm32g4xx_ll_adc.c...
compiling stm32g4xx_ll_usb.c...
compiling usbd_ctlreq.c...
compiling usbd_cdc.c...
compiling stm32g4xx_hal_spi.c...
compiling usbd_core.c...
compiling stm32g4xx_hal_rcc_ex.c...
compiling stm32g4xx_hal_spi_ex.c...
compiling usbd_ioreq.c...
compiling croutine.c...
compiling stm32g4xx_hal_tim_ex.c...
compiling stm32g4xx_hal_uart.c...
compiling cmsis_os2.c...
compiling stm32g4xx_hal_tim.c...
compiling event_groups.c...
compiling list.c...
compiling port.c...
compiling heap_4.c...
compiling timers.c...
compiling stream_buffer.c...
compiling queue.c...
compiling tasks.c...
linking...
Program Size: Code=79716 RO-data=2572 RW-data=480 ZI-data=21536  
FromELF: creating hex file...
"..\..\Output\FOC_QD4310_Keil.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:05
